sample,score,fault,predicted_fault
363,3.7008303615936833,0,0
364,10.055958750079451,0,0
365,2.6537445105281234,0,0
366,3.082449373471637,0,0
367,8.9169620313311,0,0
368,16.801484422544796,0,0
369,2.5066526619043543,0,0
370,3.3243938615754742,0,0
371,4.8902307899413575,0,0
372,12.793386410782023,0,0
373,6.040224939362037,0,0
374,3.2003913807027775,0,0
375,6.156312338265394,1,0
376,8.254847605881412,1,0
377,7.858692269083262,1,0
378,5.154759148201136,1,0
379,5.197993734680494,1,0
380,11.085623893349316,1,0
381,7.8844043222569775,1,0
382,8.73820452367582,1,0
383,5.4733003712779835,1,0
384,12.248166077735242,1,0
385,6.183210020939509,1,0
386,3.1787857436373104,1,0
387,9.18907022818585,1,0
388,3.5326874107453947,1,0
389,14.480767982128219,1,0
390,9.378514763990525,1,0
391,3.4642834837992447,1,0
392,6.655599109072843,1,0
393,9.096274584623226,1,0
394,7.686462164143939,1,0
395,10.82886676081747,1,0
396,4.798007026412558,1,0
397,3.712421498928326,1,0
398,5.466314307374486,1,0
399,9.969031371756676,1,0
400,10.87963322467075,1,0
401,8.728115420425548,1,0
402,4.731931009379469,1,0
403,6.1657578223107405,1,0
404,3.5999733434587604,1,0
405,2.6110548122904844,1,0
406,7.050365391024658,1,0
407,7.556629525533492,1,0
408,5.1137482663467795,1,0
409,9.080422221839116,1,0
410,11.760104827053665,1,0
411,3.0604254909249957,1,0
412,2.653527036038982,1,0
413,12.087321436799975,1,0
414,4.1642161886178455,1,0
415,3.3055019053674264,1,0
416,15.363632664646403,1,0
417,4.063516273442226,1,0
418,3.966586391401341,1,0
419,9.427853806830162,1,0
420,5.578053977452215,1,0
421,4.619537609154201,1,0
422,18.22468237645617,1,0
423,5.9337454153236,1,0
424,4.931104254550077,1,0
425,7.049089195695184,1,0
426,21.7344492239377,1,1
427,7.812113000802434,1,0
428,2.4376074845851727,1,0
429,7.288364479683581,1,0
430,19.594803050150563,1,1
431,5.849667696176254,1,0
432,9.167651447704044,1,0
433,8.099315115521392,1,0
434,0.8541248793524497,1,0
435,4.1561169038364385,1,0
436,6.146774380191212,1,0
437,4.109660819244579,1,0
438,4.324016989647176,1,0
439,1.888706315123007,1,0
440,6.000625779694955,1,0
441,9.941168888547608,1,0
442,5.367488864090246,1,0
443,2.262647748479214,1,0
444,12.835381466918781,1,0
445,17.35530978008372,1,0
446,5.862922789951433,1,0
447,4.87330800968138,1,0
448,3.9773571889478716,1,0
449,9.458825279708476,1,0
450,5.670668234398494,1,0
451,9.127057977987018,1,0
452,8.110394539012997,1,0
453,5.1721873789700075,1,0
454,3.789920777074451,1,0
455,6.118170372988742,1,0
456,12.39737876856382,1,0
457,3.524913458893739,1,0
458,4.264142140608437,1,0
459,7.501850916159444,1,0
460,4.472011145450051,1,0
461,14.145241021245774,1,0
462,9.812671433505857,1,0
463,7.914290989329788,1,0
464,18.861633216487792,1,1
465,10.933946740208825,1,0
466,7.1609689029013,1,0
467,3.1444089216066393,1,0
468,3.8354175118427274,1,0
469,9.981388946750785,1,0
470,6.276496106048986,1,0
471,4.20355193756961,1,0
472,3.9697043336177726,1,0
473,9.679314567671542,1,0
474,3.6770333749355673,1,0
475,16.527769947925748,1,0
476,8.903534937869736,1,0
477,4.626132897460701,1,0
478,7.6129417359944895,1,0
479,9.439683898975316,1,0
480,5.174226169248034,1,0
481,8.435180708832137,1,0
482,11.545394339252958,1,0
483,4.389085119614431,1,0
484,3.861195127864839,1,0
485,5.70530832927721,1,0
486,1.4737390525424858,1,0
487,7.813703897576376,1,0
488,3.051959247397488,1,0
489,6.0992072189169475,1,0
490,7.497778200879387,1,0
491,2.5306759649751895,1,0
492,6.011266424058297,1,0
493,4.761797597693451,1,0
494,6.0110683986807665,1,0
495,7.167803869457367,1,0
496,14.093163498697146,1,0
497,6.548211433913516,1,0
498,13.699217302517763,1,0
499,12.67565791228877,1,0
500,8.51602304507497,0,0
501,5.481057853058661,0,0
502,5.875352916850402,0,0
503,4.866356511641972,0,0
504,10.918970139664154,0,0
505,9.022383011730227,0,0
506,5.939843608656399,0,0
507,13.469677310886457,0,0
508,0.8194887068237867,0,0
509,6.07739594734714,0,0
510,8.8421787022159,0,0
511,5.3800147413028565,0,0
512,7.141838465301535,0,0
513,7.645218561370376,0,0
514,5.101385278163446,0,0
515,6.8322396221603805,0,0
516,13.668495955563468,0,0
517,7.504566533010352,0,0
518,5.738527986859295,0,0
519,9.611779325560702,0,0
520,10.125212498088404,0,0
521,7.8082887038413205,0,0
522,9.207862250027057,0,0
523,5.243829601421251,0,0
524,10.49285693351746,0,0
525,15.592670703472372,0,0
526,23.577846719213117,0,1
527,2.627655765682881,0,0
528,6.5607849611793405,0,0
529,7.3180625659122365,0,0
530,5.277487184024651,0,0
531,6.5104265047027114,0,0
532,6.685987000129298,0,0
533,8.880007045778953,0,0
534,12.9577795425948,0,0
535,8.064903826316018,0,0
536,7.296668314655406,0,0
537,9.790263971778835,0,0
538,9.010593444724963,0,0
539,7.281984423480254,0,0
540,8.402752357119196,0,0
541,6.02212021016848,0,0
542,10.531659036362521,0,0
543,7.564045032730708,0,0
544,7.156316221331135,0,0
545,5.432806743474728,0,0
546,2.2700602268039987,0,0
547,8.515674448573433,0,0
548,7.931128042247602,0,0
549,9.763240101765382,0,0
550,6.442982343934609,0,0
551,11.735599722716564,0,0
552,8.209240677026568,0,0
553,4.302623971692995,0,0
554,6.781346204928583,0,0
555,4.242466487985207,0,0
556,2.7410896798414695,0,0
557,7.914666120056505,0,0
558,9.459790866640924,0,0
559,12.232042875838976,0,0
560,15.506220797441445,0,0
561,9.137652046936365,0,0
562,5.748832400467279,0,0
563,7.412905976237697,0,0
564,10.178490448814276,0,0
565,8.021994193136194,0,0
566,11.393027272050961,0,0
567,14.613065374756216,0,0
568,8.23077798404711,0,0
569,4.835197321821978,0,0
570,11.200214056228486,0,0
571,5.852827602721779,0,0
572,7.894593009332186,0,0
573,3.9397224094138528,0,0
574,4.761346366503558,0,0
575,8.104523604371947,0,0
576,6.1854280999868,0,0
577,8.671257801532565,0,0
578,14.029354724727336,0,0
579,1.1867429283642374,0,0
580,4.916362773091976,0,0
581,6.063028441770397,0,0
582,4.619226816224533,0,0
583,5.383099762801257,0,0
584,20.350074578312576,0,1
585,5.9187869861653,0,0
586,7.993035072228948,0,0
587,2.2805576661096683,0,0
588,6.278024616934743,0,0
589,8.309687291413923,0,0
590,6.1951598689812055,0,0
591,3.1150304233455595,0,0
592,5.2729408628901435,0,0
593,6.511202194145776,0,0
594,3.4833154701712554,0,0
595,3.631680071858219,0,0
596,2.677216488876422,0,0
597,6.89882823212368,0,0
598,9.483233159922857,0,0
599,5.115898157506013,0,0
600,3.457062189705134,0,0
601,10.935646965491514,0,0
602,5.519063231430378,0,0
603,8.724354383074415,0,0
604,5.175720300435597,0,0
605,5.286958755533818,0,0
606,3.837228749177703,0,0
607,8.725575335974423,0,0
608,4.525998952971419,0,0
609,6.361488693103267,0,0
610,4.345956317225242,0,0
611,4.912495029771003,0,0
612,12.068694081831767,0,0
613,4.6677728121290345,0,0
614,7.496257533363966,0,0
615,11.535321840932042,0,0
616,4.344305853557141,0,0
617,9.02048120244949,0,0
618,13.18040952696432,0,0
619,6.841109954236902,0,0
620,5.655292380803365,0,0
621,5.732104059540086,0,0
622,4.103542371703824,0,0
623,8.56049894831894,0,0
624,5.104689394112022,0,0
625,8.95750777169363,1,0
626,7.505173711639275,1,0
627,9.027914953588205,1,0
628,18.90835910345702,1,1
629,14.688794911301388,1,0
630,11.023102690732882,1,0
631,6.216167984437072,1,0
632,5.672078793786349,1,0
633,11.446165831465319,1,0
634,9.01807669102338,1,0
635,13.647801612465711,1,0
636,3.6075688767721754,1,0
637,6.264821564944862,1,0
638,8.852279194849357,1,0
639,11.649177006434607,1,0
640,5.303921485641485,1,0
641,6.79514937358458,1,0
642,11.976599241100425,1,0
643,9.73615116863736,1,0
644,9.478857746039083,1,0
645,5.502141348425007,1,0
646,6.839985489093493,1,0
647,4.8046394791658,1,0
648,12.1638825679411,1,0
649,9.51968361993268,1,0
650,12.610428260111243,1,0
651,9.26784043802367,1,0
652,13.145957439319716,1,0
653,22.691195540328263,1,1
654,9.363759349869387,1,0
655,7.534361781713987,1,0
656,10.993135328089206,1,0
657,15.24666480912373,1,0
658,11.915028583318573,1,0
659,7.58417066937914,1,0
660,11.906150536947989,1,0
661,9.440655283900112,1,0
662,4.148735741584276,1,0
663,12.806383112754812,1,0
664,7.309503576813243,1,0
665,6.697618299074128,1,0
666,4.890345339971891,1,0
667,8.99522820093498,1,0
668,8.993156717886038,1,0
669,11.96080309770787,1,0
670,8.114545259986942,1,0
671,14.918616582741468,1,0
672,6.290737979547725,1,0
673,7.1685069256685505,1,0
674,6.158082739700131,1,0
675,10.642469675908234,1,0
676,6.420350948383245,1,0
677,5.858661695422861,1,0
678,16.978307000522687,1,0
679,7.938987478365416,1,0
680,14.172299782371596,1,0
681,14.036344399241306,1,0
682,10.259552764089946,1,0
683,14.35257343049389,1,0
684,7.968563151623404,1,0
685,4.825907889646271,1,0
686,10.540446921592649,1,0
687,8.510944692040328,1,0
688,11.700902613358167,1,0
689,11.622860330624741,1,0
690,7.633853064562848,1,0
691,6.489059115992955,1,0
692,9.776173288936537,1,0
693,12.803269243617162,1,0
694,5.105468077686291,1,0
695,20.895028887070815,1,1
696,6.477240819272308,1,0
697,16.52358349804814,1,0
698,10.727511074499835,1,0
699,9.924955246727723,1,0
700,10.382112443800988,1,0
701,3.1818656077783025,1,0
702,9.500548646493812,1,0
703,7.3478664219225385,1,0
704,11.438779080661547,1,0
705,11.211495467259487,1,0
706,14.239191146316434,1,0
707,18.602367026661543,1,0
708,9.905070879424045,1,0
709,9.483232634916831,1,0
710,4.190681960349613,1,0
711,14.024281788641403,1,0
712,9.016182599889804,1,0
713,13.760598661527201,1,0
714,3.7351651210121335,1,0
715,7.5762826113967945,1,0
716,9.833955174657833,1,0
717,17.711222910456375,1,0
718,13.25047508424393,1,0
719,11.523260069985964,1,0
720,10.528540522981908,1,0
721,14.750532103001305,1,0
722,10.148324768717199,1,0
723,10.729935309563238,1,0
724,10.113199302269663,1,0
725,12.100142102966787,1,0
726,8.465657037838943,1,0
727,12.972907656759187,1,0
728,11.225954708030141,1,0
729,2.4250813158412683,1,0
730,5.2720600636619634,1,0
731,6.949077592533871,1,0
732,3.833880421412284,1,0
733,7.427583372367733,1,0
734,10.011565297815986,1,0
735,8.56632481061662,1,0
736,20.103348217671318,1,1
737,11.370178142724912,1,0
738,12.689410900624782,1,0
739,9.078231656082014,1,0
740,15.067363948990822,1,0
741,6.771110560842571,1,0
742,15.379103697333417,1,0
743,10.919869447978687,1,0
744,9.148526983983757,1,0
745,11.661797298791567,1,0
746,4.9742099319860404,1,0
747,7.324841599914755,1,0
748,3.550771299715401,1,0
749,12.688838690172714,1,0
750,0.2511247640034375,0,0
751,0.19136701215308877,0,0
752,0.16495580912041907,0,0
753,0.12115480674347073,0,0
754,0.20557122855542068,0,0
755,0.23727721439825056,0,0
756,0.2729083107243475,0,0
757,0.15638610086984822,0,0
758,0.20451879598160014,0,0
759,0.11108443063108497,0,0
760,0.4249814703306845,0,0
761,0.23798878421197042,0,0
762,0.39636092909719556,0,0
763,0.16196505833450314,0,0
764,0.28280232846699754,0,0
765,0.16143690471100294,0,0
766,0.09970958871999948,0,0
767,0.2422958856332335,0,0
768,0.16092023100714395,0,0
769,0.24170214425941117,0,0
770,0.2804718459142155,0,0
771,0.1842809193945399,0,0
772,0.17850578583007398,0,0
773,0.213519731897429,0,0
774,0.23311283532239138,0,0
775,0.2290274223850545,0,0
776,0.19519883864718382,0,0
777,0.2378992143046606,0,0
778,0.1426116801478106,0,0
779,0.25963276786040645,0,0
780,0.12949014776077117,0,0
781,0.2317524521641598,0,0
782,0.12857146057852442,0,0
783,0.3314212193387645,0,0
784,0.16230675170623102,0,0
785,0.31812060886849736,0,0
786,0.10696309233319061,0,0
787,0.24256416335150524,0,0
788,0.20089478960282087,0,0
789,0.23409996594873608,0,0
790,0.24021045456950826,0,0
791,0.12375227227396102,0,0
792,0.23562769336169573,0,0
793,0.21241357009873735,0,0
794,0.15303182581938937,0,0
795,0.15610966368133924,0,0
796,0.13242228289067293,0,0
797,0.17587398219345488,0,0
798,0.11493744164604715,0,0
799,0.2003697189200791,0,0
800,0.3065436052050549,0,0
801,0.3069158854110374,0,0
802,0.28910261600458814,0,0
803,0.10635554678647838,0,0
804,0.10580734264156841,0,0
805,0.2080751070462175,0,0
806,0.20218058799661545,0,0
807,0.16983744371787252,0,0
808,0.15713164787648248,0,0
809,0.32192327681950383,0,0
810,0.08558169471653972,0,0
811,0.1028187208188946,0,0
812,0.39030808389821087,0,0
813,0.14362116769599578,0,0
814,0.19481906511923214,0,0
815,0.14127469891228986,0,0
816,0.310211167776792,0,0
817,0.15209722143948956,0,0
818,0.2689923755666222,0,0
819,0.18914603121552054,0,0
820,0.4153435672121366,0,0
821,0.22392072060945437,0,0
822,0.2372731319785663,0,0
823,0.1418164433632045,0,0
824,0.18578703037473923,0,0
825,0.18381379934352235,0,0
826,0.10865303054892919,0,0
827,0.130722318042816,0,0
828,0.4329375478826631,0,0
829,0.19083704190813078,0,0
830,0.1785983944281929,0,0
831,0.09850587282804443,0,0
832,0.2947301337822719,0,0
833,0.10125207844111773,0,0
834,0.11433555487737161,0,0
835,0.12248401575991234,0,0
836,0.09674864005492849,0,0
837,0.2608854727977531,0,0
838,0.20020880708560893,0,0
839,0.08160407207917424,0,0
840,0.264380926720867,0,0
841,0.21354522348377533,0,0
842,0.2378425965715932,0,0
843,0.23256174658091003,0,0
844,0.21312915823430936,0,0
845,0.10626640813501903,0,0
846,0.2336042041512806,0,0
847,0.1231343549699105,0,0
848,0.17569069742942092,0,0
849,0.20445231544753073,0,0
850,0.23267617290770784,0,0
851,0.24377086358115518,0,0
852,0.25880423642862327,0,0
853,0.2922070749953117,0,0
854,0.10008634669003556,0,0
855,0.37557955306997465,0,0
856,0.2590803889026593,0,0
857,0.35443166757411565,0,0
858,0.11300023006597876,0,0
859,0.17057904006318161,0,0
860,0.2053208952291243,0,0
861,0.11921346014008163,0,0
862,0.1764276291545855,0,0
863,0.10907983722647133,0,0
864,0.41873804492038424,0,0
865,0.22335890599256894,0,0
866,0.14870205960387126,0,0
867,0.32116168757255514,0,0
868,0.18566308152959946,0,0
869,0.26103151626043364,0,0
870,0.1827315566856488,0,0
871,0.19911846738786093,0,0
872,0.1859864341048445,0,0
873,0.29918720786255465,0,0
874,0.24221492312401827,0,0
875,0.3126612898870133,1,0
876,0.4120429451992182,1,0
877,0.9126140887032923,1,0
878,0.6695540629016695,1,0
879,0.8251002053625429,1,0
880,0.4190927434991895,1,0
881,0.7818907215302429,1,0
882,0.5190139972933114,1,0
883,0.5589959907545702,1,0
884,0.733601938218891,1,0
885,0.8347805719042268,1,0
886,0.7731114616875268,1,0
887,0.597568164565253,1,0
888,0.5856834658907061,1,0
889,0.49252854407744934,1,0
890,0.38376369936126303,1,0
891,0.42472083202377997,1,0
892,0.7344833408478671,1,0
893,0.8450640773925292,1,0
894,0.6032369381115801,1,0
895,0.6491846560155792,1,0
896,0.8265621831359938,1,0
897,0.6271248445507992,1,0
898,0.47300508726500495,1,0
899,0.5151334616336648,1,0
900,1.2334524057674772,1,0
901,0.6371013071599245,1,0
902,0.7600064134676051,1,0
903,0.534642058492851,1,0
904,0.6531570963323164,1,0
905,0.7788227423263965,1,0
906,0.8511322566996097,1,0
907,0.6150642817246829,1,0
908,0.7499190071810683,1,0
909,0.6287608474018676,1,0
910,0.7344973815052566,1,0
911,1.0019194974908399,1,0
912,0.5621426647528076,1,0
913,0.7891015265280416,1,0
914,0.6927025491030192,1,0
915,0.9066590056614947,1,0
916,0.8238889587897842,1,0
917,0.6896606146209776,1,0
918,0.6776825545594615,1,0
919,0.6076692655442516,1,0
920,0.842981058835395,1,0
921,1.0121313460820218,1,0
922,0.7239249262515435,1,0
923,0.612434948469048,1,0
924,0.8083685317256524,1,0
925,0.6140552405811912,1,0
926,0.6309982150905346,1,0
927,1.1053261561373284,1,0
928,0.4650517646314487,1,0
929,0.9619269844033348,1,0
930,0.5476785173968917,1,0
931,0.4000305960133011,1,0
932,0.5688887470360002,1,0
933,0.5993224210221451,1,0
934,0.9584100698237155,1,0
935,0.7698824464675401,1,0
936,0.4992623168241864,1,0
937,1.3974466561950172,1,0
938,1.118440972202555,1,0
939,0.7172660475424673,1,0
940,0.5674288225101145,1,0
941,0.520395800622742,1,0
942,0.7802140287909172,1,0
943,0.7678653368052525,1,0
944,0.4578040004572452,1,0
945,0.4528922576704262,1,0
946,0.841293138371982,1,0
947,0.4530377276476045,1,0
948,0.707585189481443,1,0
949,0.7476536043581663,1,0
950,0.42804651317223696,1,0
951,0.46293395344050764,1,0
952,0.6247073201993715,1,0
953,0.5721674310369549,1,0
954,0.724171366741243,1,0
955,0.75855297098324,1,0
956,0.6087929252248035,1,0
957,0.42997977495673295,1,0
958,0.5836478586059024,1,0
959,0.7868069027075761,1,0
960,0.5503329036946535,1,0
961,1.142941146528149,1,0
962,0.5817415887814239,1,0
963,0.9667583998448759,1,0
964,0.3383315443890533,1,0
965,0.39614901305548345,1,0
966,1.2357717611541879,1,0
967,0.6094243509828335,1,0
968,0.6545773743404357,1,0
969,0.7110693569629992,1,0
970,0.44901162791895005,1,0
971,0.7139197769990583,1,0
972,0.5007345576289551,1,0
973,0.978563031907287,1,0
